# packages in environment at /bph/puredata1/bioinfdata/share/envs/deeplearning_gpu_nils:
#
# Name                    Version                   Build  Channel
pandoc                    2.2.3.2                       0    anaconda
pandocfilters             1.4.2                    py36_1    anaconda
parso                     0.3.2                    py36_0    anaconda
pcre                      8.42                 h439df22_0    anaconda
pexpect                   4.6.0                    py36_0    anaconda
pickleshare               0.7.5                    py36_0    anaconda
pillow                    5.2.0                    pypi_0    pypi
pip                       18.0                     pypi_0    pypi
pixman                    0.34.0               hceecf20_3  
prometheus_client         0.5.0                    py36_0    anaconda
prompt-toolkit            1.0.15                   pypi_0    pypi
protobuf                  3.8.0            py36he6710b0_0    anaconda
ptyprocess                0.6.0                    py36_0    anaconda
py-opencv                 3.4.2            py36hb342d67_1    anaconda
pygments                  2.2.0                    pypi_0    pypi
pyparsing                 2.2.0            py36hee85983_1    anaconda
pyqt                      5.9.2            py36h751905a_0    anaconda
python                    3.6.8                h0371630_0    anaconda
python-dateutil           2.7.3                    pypi_0    pypi
python_abi                3.6                     0_cp36m    conda-forge
pytz                      2018.4                   py36_0    anaconda
pyyaml                    5.1.1            py36h7b6447c_0    anaconda
pyzmq                     17.1.2           py36he6710b0_2    anaconda
qt                        5.9.7                h5867ecd_1    anaconda
qtconsole                 4.4.3                    pypi_0    pypi
readline                  7.0                  h7b6447c_5    anaconda
scikit-learn              0.19.2                   pypi_0    pypi
scipy                     1.1.0            py36hfa4b5c9_1    anaconda
send2trash                1.5.0                    py36_0    anaconda
setuptools                41.0.1                   py36_0    anaconda
simplegeneric             0.8.1                    py36_2    anaconda
sip                       4.19.8           py36hf484d3e_0    anaconda
six                       1.12.0                   py36_0    anaconda
sklearn                   0.0                      pypi_0    pypi
sqlite                    3.28.0               h7b6447c_0    anaconda
tensorboard               1.13.1           py36hf484d3e_0    anaconda
tensorflow                1.5.0                         0    anaconda
tensorflow-base           1.5.0            py36hff88cb2_1    anaconda
tensorflow-estimator      1.13.0                     py_0    anaconda
tensorflow-gpu            1.5.0                         0    anaconda
tensorflow-gpu-base       1.5.0            py36h8a131e3_0    anaconda
tensorflow-tensorboard    1.5.1            py36hf484d3e_1    anaconda
termcolor                 1.1.0                    py36_1    anaconda
terminado                 0.8.1                    py36_1    anaconda
testpath                  0.4.2                    py36_0    anaconda
threadpoolctl             2.1.0              pyh5ca1d4c_0    conda-forge
tifffile                  0.15.1                   pypi_0    pypi
tk                        8.6.8                hbc83047_0    anaconda
tornado                   5.0.2                    py36_0    anaconda
tqdm                      4.31.1                     py_0    anaconda
traitlets                 4.3.2                    pypi_0    pypi
vc                        14.1                 h869be7e_1    conda-forge
vs2015_runtime            14.16.27012          h30e32a0_2    conda-forge
wcwidth                   0.1.7                    py36_0    anaconda
werkzeug                  0.15.4                     py_0    anaconda
wheel                     0.33.4                   py36_0    anaconda
widgetsnbextension        3.4.2                    pypi_0    pypi
xz                        5.2.4                h14c3975_4    anaconda
yaml                      0.1.7                had09818_2  
zeromq                    4.3.1                he6710b0_3    anaconda
zlib                      1.2.11               h7b6447c_3    anaconda
